Name,Year,Duration,ratings,Num_of_Ratings,Genres
The Shawshank Redemption,1994,2h 22m,9.3,2900000,Drama
The Godfather,1972,2h 55m,9.2,2000000,"Crime,Drama"
The Dark Knight,2008,2h 32m,9.0,2900000,"Action,Crime,Drama"
The Lord of the Rings: The Return of the King,2003,3h 21m,9.0,2000000,"Action,Adventure,Drama"
The Godfather Part II,1974,3h 22m,9.0,1400000,"Crime,Drama"
Schindler's List,1993,3h 15m,9.0,1400000,"Biography,Drama,History"
12 Angry Men,1957,1h 36m,9.0,863000,"Crime,Drama"
12th Fail,2023,2h 27m,9.0,110000,"Biography,Drama"
Pulp Fiction,1994,2h 34m,8.9,2200000,"Crime,Drama"
The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9,2000000,"Action,Adventure,Drama"
Inception,2010,2h 28m,8.8,2500000,"Action,Adventure,Sci-Fi"
Forrest Gump,1994,2h 22m,8.8,2300000,"Drama,Romance"
Fight Club,1999,2h 19m,8.8,2300000,Drama
The Lord of the Rings: The Two Towers,2002,2h 59m,8.8,1800000,"Action,Adventure,Drama"
"The Good, the Bad and the Ugly",1966,2h 58m,8.8,810000,"Adventure,Western"
Interstellar,2014,2h 49m,8.7,2100000,"Adventure,Drama,Sci-Fi"
The Matrix,1999,2h 16m,8.7,2000000,"Action,Sci-Fi"
Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7,1400000,"Action,Adventure,Fantasy"
Goodfellas,1990,2h 25m,8.7,1300000,"Biography,Crime,Drama"
One Flew Over the Cuckoo's Nest,1975,2h 13m,8.7,1100000,Drama
Dune: Part Two,2024,2h 46m,8.7,345000,"Action,Adventure,Drama"
Jai Bhim,2021,2h 44m,8.7,217000,"Crime,Drama,Mystery"
Se7en,1995,2h 7m,8.6,1800000,"Crime,Drama,Mystery"
The Silence of the Lambs,1991,1h 58m,8.6,1500000,"Crime,Drama,Thriller"
Saving Private Ryan,1998,2h 49m,8.6,1500000,"Drama,War"
The Green Mile,1999,3h 9m,8.6,1400000,"Crime,Drama,Fantasy"
Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6,1400000,"Action,Adventure,Fantasy"
Terminator 2: Judgment Day,1991,2h 17m,8.6,1200000,"Action,Adventure,Sci-Fi"
Spirited Away,2001,2h 5m,8.6,848000,"Animation,Adventure,Family"
City of God,2002,2h 10m,8.6,800000,"Crime,Drama"
Life Is Beautiful,1997,1h 56m,8.6,742000,"Comedy,Drama,Romance"
It's a Wonderful Life,1946,2h 10m,8.6,499000,"Drama,Family,Fantasy"
Spider-Man: Across the Spider-Verse,2023,2h 20m,8.6,367000,"Animation,Action,Adventure"
Seven Samurai,1954,3h 27m,8.6,366000,"Action,Drama"
Harakiri,1962,2h 13m,8.6,68000,"Action,Drama,Mystery"
Django Unchained,2012,2h 45m,8.5,1700000,"Drama,Western"
Gladiator,2000,2h 35m,8.5,1600000,"Action,Adventure,Drama"
The Prestige,2006,2h 10m,8.5,1400000,"Drama,Mystery,Sci-Fi"
The Departed,2006,2h 31m,8.5,1400000,"Crime,Drama,Thriller"
Back to the Future,1985,1h 56m,8.5,1300000,"Adventure,Comedy,Sci-Fi"
Léon: The Professional,1994,1h 50m,8.5,1200000,"Action,Crime,Drama"
American History X,1998,1h 59m,8.5,1200000,"Crime,Drama"
The Usual Suspects,1995,1h 46m,8.5,1100000,"Crime,Drama,Mystery"
The Lion King,1994,1h 28m,8.5,1100000,"Animation,Adventure,Drama"
Whiplash,2014,1h 46m,8.5,987000,"Drama,Music"
Parasite,2019,2h 12m,8.5,956000,"Drama,Thriller"
Alien,1979,1h 57m,8.5,949000,"Horror,Sci-Fi"
The Intouchables,2011,1h 52m,8.5,928000,"Comedy,Drama"
The Pianist,2002,2h 30m,8.5,910000,"Biography,Drama,Music"
Psycho,1960,1h 49m,8.5,717000,"Horror,Mystery,Thriller"
Casablanca,1942,1h 42m,8.5,605000,"Drama,Romance,War"
Rear Window,1954,1h 52m,8.5,521000,"Mystery,Thriller"
Once Upon a Time in the West,1968,2h 46m,8.5,349000,Western
Grave of the Fireflies,1988,1h 29m,8.5,310000,"Animation,Drama,War"
Cinema Paradiso,1988,2h 54m,8.5,283000,"Drama,Romance"
Modern Times,1936,1h 27m,8.5,259000,"Comedy,Drama,Romance"
City Lights,1931,1h 27m,8.5,196000,"Comedy,Drama,Romance"
The Dark Knight Rises,2012,2h 44m,8.4,1800000,"Action,Drama,Thriller"
Inglourious Basterds,2009,2h 33m,8.4,1600000,"Adventure,Drama,War"
Joker,2019,2h 2m,8.4,1500000,"Crime,Drama,Thriller"
Memento,2000,1h 53m,8.4,1300000,"Mystery,Thriller"
Avengers: Endgame,2019,3h 1m,8.4,1300000,"Action,Adventure,Drama"
WALL·E,2008,1h 38m,8.4,1200000,"Animation,Adventure,Family"
Avengers: Infinity War,2018,2h 29m,8.4,1200000,"Action,Adventure,Sci-Fi"
The Shining,1980,2h 26m,8.4,1100000,"Drama,Horror"
Raiders of the Lost Ark,1981,1h 55m,8.4,1000000,"Action,Adventure"
Aliens,1986,2h 17m,8.4,762000,"Action,Adventure,Sci-Fi"
Apocalypse Now,1979,2h 27m,8.4,709000,"Drama,Mystery,War"
Spider-Man: Into the Spider-Verse,2018,1h 57m,8.4,670000,"Animation,Action,Adventure"
Coco,2017,1h 45m,8.4,589000,"Animation,Adventure,Drama"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,8.4,517000,"Comedy,War"
3 Idiots,2009,2h 50m,8.4,434000,"Comedy,Drama"
Amadeus,1984,2h 40m,8.4,427000,"Biography,Drama,Music"
The Lives of Others,2006,2h 17m,8.4,410000,"Drama,Mystery,Thriller"
Your Name.,2016,1h 46m,8.4,319000,"Animation,Drama,Fantasy"
Das Boot,1981,2h 29m,8.4,264000,"Drama,War"
The Great Dictator,1940,2h 5m,8.4,237000,"Comedy,Drama,War"
Sunset Blvd.,1950,1h 50m,8.4,236000,"Drama,Film-Noir"
Paths of Glory,1957,1h 28m,8.4,212000,"Drama,War"
Witness for the Prosecution,1957,1h 56m,8.4,138000,"Crime,Drama,Mystery"
Capernaum,2018,2h 6m,8.4,105000,Drama
Come and See,1985,2h 22m,8.4,97000,"Drama,Thriller,War"
High and Low,1963,2h 23m,8.4,53000,"Crime,Drama,Mystery"
American Beauty,1999,2h 2m,8.3,1200000,Drama
Up,2009,1h 36m,8.3,1100000,"Animation,Adventure,Comedy"
Toy Story,1995,1h 21m,8.3,1100000,"Animation,Adventure,Comedy"
Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,8.3,1100000,"Action,Adventure,Fantasy"
Reservoir Dogs,1992,1h 39m,8.3,1100000,"Crime,Thriller"
Good Will Hunting,1997,2h 6m,8.3,1100000,"Drama,Romance"
Eternal Sunshine of the Spotless Mind,2004,1h 48m,8.3,1100000,"Drama,Romance,Sci-Fi"
Braveheart,1995,2h 58m,8.3,1100000,"Biography,Drama,War"
Scarface,1983,2h 50m,8.3,915000,"Crime,Drama"
Requiem for a Dream,2000,1h 42m,8.3,898000,Drama
Toy Story 3,2010,1h 43m,8.3,892000,"Animation,Adventure,Comedy"
A Clockwork Orange,1971,2h 16m,8.3,880000,"Crime,Sci-Fi"
Amélie,2001,2h 2m,8.3,794000,"Comedy,Romance"
Full Metal Jacket,1987,1h 56m,8.3,789000,"Drama,War"
2001: A Space Odyssey,1968,2h 29m,8.3,719000,"Adventure,Sci-Fi"
Oppenheimer,2023,3h,8.3,718000,"Biography,Drama,History"
Heat,1995,2h 50m,8.3,718000,"Action,Crime,Drama"
Oldboy,2003,2h,8.3,635000,"Action,Drama,Mystery"
Citizen Kane,1941,1h 59m,8.3,466000,"Drama,Mystery"
Princess Mononoke,1997,2h 14m,8.3,433000,"Animation,Action,Adventure"
Vertigo,1958,2h 8m,8.3,426000,"Mystery,Romance,Thriller"
Once Upon a Time in America,1984,3h 49m,8.3,377000,"Crime,Drama"
The Hunt,2012,1h 55m,8.3,364000,Drama
North by Northwest,1959,2h 16m,8.3,346000,"Action,Adventure,Mystery"
To Kill a Mockingbird,1962,2h 9m,8.3,333000,"Crime,Drama"
Lawrence of Arabia,1962,3h 38m,8.3,314000,"Adventure,Biography,Drama"
The Sting,1973,2h 9m,8.3,280000,"Comedy,Crime,Drama"
Singin' in the Rain,1952,1h 43m,8.3,260000,"Comedy,Musical,Romance"
A Separation,2011,2h 3m,8.3,258000,Drama
Dangal,2016,2h 41m,8.3,210000,"Action,Biography,Drama"
Like Stars on Earth,2007,2h 42m,8.3,206000,"Drama,Family"
Incendies,2010,2h 11m,8.3,200000,"Drama,Mystery,War"
The Apartment,1960,2h 5m,8.3,197000,"Comedy,Drama,Romance"
Metropolis,1927,2h 33m,8.3,185000,"Drama,Sci-Fi"
Bicycle Thieves,1948,1h 29m,8.3,175000,Drama
M,1931,1h 39m,8.3,168000,"Crime,Mystery,Thriller"
Double Indemnity,1944,1h 47m,8.3,167000,"Crime,Drama,Film-Noir"
Hamilton,2020,2h 40m,8.3,113000,"Biography,Drama,History"
Ikiru,1952,2h 23m,8.3,87000,Drama
Judgment at Nuremberg,1961,2h 59m,8.3,85000,"Drama,War"
Godzilla Minus One,2023,2h 4m,8.3,48000,"Action,Adventure,Drama"
The Wolf of Wall Street,2013,3h,8.2,1600000,"Biography,Comedy,Crime"
Batman Begins,2005,2h 20m,8.2,1600000,"Action,Crime,Drama"
Shutter Island,2010,2h 18m,8.2,1500000,"Drama,Mystery,Thriller"
V for Vendetta,2005,2h 12m,8.2,1200000,"Action,Drama,Sci-Fi"
The Truman Show,1998,1h 43m,8.2,1200000,"Comedy,Drama"
Kill Bill: Vol. 1,2003,1h 51m,8.2,1200000,"Action,Crime,Thriller"
The Sixth Sense,1999,1h 47m,8.2,1100000,"Drama,Mystery,Thriller"
No Country for Old Men,2007,2h 2m,8.2,1100000,"Crime,Drama,Thriller"
Jurassic Park,1993,2h 7m,8.2,1100000,"Action,Adventure,Sci-Fi"
Finding Nemo,2003,1h 40m,8.2,1100000,"Animation,Adventure,Comedy"
A Beautiful Mind,2001,2h 15m,8.2,986000,"Biography,Drama,Mystery"
Die Hard,1988,2h 12m,8.2,944000,"Action,Thriller"
Taxi Driver,1976,1h 54m,8.2,919000,"Crime,Drama"
Snatch,2000,1h 42m,8.2,910000,"Comedy,Crime"
Spider-Man: No Way Home,2021,2h 28m,8.2,877000,"Action,Adventure,Fantasy"
Indiana Jones and the Last Crusade,1989,2h 7m,8.2,810000,"Action,Adventure"
Prisoners,2013,2h 33m,8.2,808000,"Crime,Drama,Mystery"
Pan's Labyrinth,2006,1h 58m,8.2,702000,"Drama,Fantasy,War"
Top Gun: Maverick,2022,2h 10m,8.2,694000,"Action,Drama"
1917,2019,1h 59m,8.2,674000,"Action,Drama,History"
There Will Be Blood,2007,2h 38m,8.2,640000,Drama
L.A. Confidential,1997,2h 18m,8.2,617000,"Crime,Drama,Mystery"
Monty Python and the Holy Grail,1975,1h 31m,8.2,570000,"Adventure,Comedy,Fantasy"
Green Book,2018,2h 10m,8.2,569000,"Biography,Comedy,Drama"
Casino,1995,2h 58m,8.2,563000,"Crime,Drama"
The Thing,1982,1h 49m,8.2,466000,"Horror,Mystery,Sci-Fi"
Howl's Moving Castle,2004,1h 59m,8.2,448000,"Animation,Adventure,Family"
Unforgiven,1992,2h 10m,8.2,436000,"Drama,Western"
Downfall,2004,2h 36m,8.2,375000,"Biography,Drama,History"
Gone with the Wind,1939,3h 58m,8.2,334000,"Drama,Romance,War"
Some Like It Hot,1959,2h 1m,8.2,283000,"Comedy,Music,Romance"
For a Few Dollars More,1965,2h 12m,8.2,274000,"Drama,Western"
The Great Escape,1963,2h 52m,8.2,259000,"Adventure,Drama,Thriller"
The Elephant Man,1980,2h 4m,8.2,258000,"Biography,Drama"
The Secret in Their Eyes,2009,2h 9m,8.2,222000,"Drama,Mystery,Romance"
The Father,2020,1h 37m,8.2,192000,"Drama,Mystery"
Klaus,2019,1h 36m,8.2,189000,"Animation,Adventure,Comedy"
Dial M for Murder,1954,1h 45m,8.2,189000,"Crime,Thriller"
Rashomon,1950,1h 28m,8.2,180000,"Crime,Drama,Mystery"
All About Eve,1950,2h 18m,8.2,139000,Drama
Ran,1985,2h 40m,8.2,136000,"Action,Drama,War"
The Kid,1921,1h 8m,8.2,135000,"Comedy,Drama,Family"
The Treasure of the Sierra Madre,1948,2h 6m,8.2,132000,"Adventure,Drama,Western"
Yojimbo,1961,1h 50m,8.2,131000,"Action,Drama,Thriller"
My Father and My Son,2005,1h 52m,8.2,93000,"Drama,Family"
Children of Heaven,1997,1h 29m,8.2,81000,"Drama,Family,Sport"
The Wages of Fear,1953,2h 11m,8.2,66000,"Adventure,Drama,Thriller"
Sherlock Jr.,1924,45m,8.2,57000,"Action,Comedy,Romance"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1,1200000,"Action,Adventure,Fantasy"
Mad Max: Fury Road,2015,2h,8.1,1100000,"Action,Adventure,Sci-Fi"
Gone Girl,2014,2h 29m,8.1,1100000,"Drama,Mystery,Thriller"
Catch Me If You Can,2002,2h 21m,8.1,1100000,"Biography,Crime,Drama"
"Monsters, Inc.",2001,1h 32m,8.1,978000,"Animation,Adventure,Comedy"
Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1,947000,"Adventure,Family,Fantasy"
The Terminator,1984,1h 47m,8.1,923000,"Action,Adventure,Sci-Fi"
The Grand Budapest Hotel,2014,1h 39m,8.1,885000,"Adventure,Comedy,Crime"
The Big Lebowski,1998,1h 57m,8.1,859000,"Comedy,Crime"
Logan,2017,2h 17m,8.1,830000,"Action,Drama,Sci-Fi"
Ratatouille,2007,1h 51m,8.1,823000,"Animation,Adventure,Comedy"
Blade Runner,1982,1h 57m,8.1,822000,"Action,Drama,Sci-Fi"
Gran Torino,2008,1h 56m,8.1,814000,Drama
How to Train Your Dragon,2010,1h 38m,8.1,799000,"Animation,Action,Adventure"
Inside Out,2015,1h 35m,8.1,784000,"Animation,Adventure,Comedy"
12 Years a Slave,2013,2h 14m,8.1,741000,"Biography,Drama,History"
Fargo,1996,1h 38m,8.1,726000,"Crime,Thriller"
Trainspotting,1996,1h 33m,8.1,725000,Drama
Million Dollar Baby,2004,2h 12m,8.1,721000,"Drama,Sport"
Jaws,1975,2h 4m,8.1,659000,"Adventure,Mystery,Thriller"
Into the Wild,2007,2h 28m,8.1,657000,"Adventure,Biography,Drama"
Rocky,1976,2h,8.1,628000,"Drama,Sport"
"Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1,616000,"Action,Comedy,Crime"
Hacksaw Ridge,2016,2h 19m,8.1,593000,"Biography,Drama,History"
"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1,554000,"Comedy,Crime,Drama"
Dead Poets Society,1989,2h 8m,8.1,545000,"Comedy,Drama"
Rush,2013,2h 3m,8.1,513000,"Action,Biography,Drama"
Spotlight,2015,2h 9m,8.1,502000,"Biography,Crime,Drama"
Warrior,2011,2h 20m,8.1,497000,"Action,Drama,Sport"
The Help,2011,2h 26m,8.1,492000,Drama
Ford v Ferrari,2019,2h 32m,8.1,472000,"Action,Biography,Drama"
The Exorcist,1973,2h 2m,8.1,454000,Horror
Room,2015,1h 58m,8.1,450000,"Drama,Thriller"
Stand by Me,1986,1h 29m,8.1,441000,"Adventure,Comedy,Drama"
Platoon,1986,2h,8.1,439000,"Drama,War"
The Wizard of Oz,1939,1h 42m,8.1,428000,"Adventure,Family,Fantasy"
Raging Bull,1980,2h 9m,8.1,380000,"Biography,Drama,Sport"
My Neighbor Totoro,1988,1h 26m,8.1,379000,"Animation,Comedy,Family"
Hotel Rwanda,2004,2h 1m,8.1,372000,"Biography,Drama,History"
The Deer Hunter,1978,3h 3m,8.1,362000,"Drama,War"
Chinatown,1974,2h 10m,8.1,349000,"Drama,Mystery,Thriller"
Before Sunrise,1995,1h 41m,8.1,339000,"Drama,Romance"
Hachi: A Dog's Tale,2009,1h 33m,8.1,311000,"Biography,Drama,Family"
Before Sunset,2004,1h 20m,8.1,287000,"Drama,Romance"
The Sound of Music,1965,2h 52m,8.1,260000,"Biography,Drama,Family"
Ben-Hur,1959,3h 32m,8.1,253000,"Adventure,Drama"
Amores Perros,2000,2h 34m,8.1,253000,"Drama,Thriller"
The Bridge on the River Kwai,1957,2h 41m,8.1,233000,"Adventure,Drama,War"
The Iron Giant,1999,1h 26m,8.1,227000,"Animation,Action,Adventure"
Wild Tales,2014,2h 2m,8.1,216000,"Comedy,Drama,Thriller"
Memories of Murder,2003,2h 12m,8.1,216000,"Crime,Drama,Mystery"
The Seventh Seal,1957,1h 36m,8.1,198000,"Drama,Fantasy"
La haine,1995,1h 38m,8.1,196000,"Crime,Drama"
Cool Hand Luke,1967,2h 7m,8.1,188000,"Crime,Drama"
Mary and Max,2009,1h 32m,8.1,187000,"Animation,Comedy,Drama"
In the Name of the Father,1993,2h 13m,8.1,187000,"Biography,Crime,Drama"
Barry Lyndon,1975,3h 5m,8.1,183000,"Adventure,Drama,War"
The Third Man,1949,1h 33m,8.1,182000,"Film-Noir,Mystery,Thriller"
The Handmaiden,2016,2h 25m,8.1,172000,"Drama,Romance,Thriller"
Network,1976,2h 1m,8.1,170000,Drama
On the Waterfront,1954,1h 48m,8.1,165000,"Crime,Drama,Thriller"
Rebecca,1940,2h 10m,8.1,147000,"Drama,Mystery,Romance"
Mr. Smith Goes to Washington,1939,2h 9m,8.1,121000,"Comedy,Drama"
The Gold Rush,1925,1h 35m,8.1,119000,"Adventure,Comedy,Drama"
"Paris, Texas",1984,2h 25m,8.1,119000,Drama
Wild Strawberries,1957,1h 31m,8.1,115000,"Drama,Romance"
It Happened One Night,1934,1h 45m,8.1,112000,"Comedy,Romance"
The Grapes of Wrath,1940,2h 9m,8.1,100000,Drama
The General,1926,1h 18m,8.1,98000,"Action,Adventure,Comedy"
The Best Years of Our Lives,1946,2h 50m,8.1,70000,"Drama,Romance,War"
Tokyo Story,1953,2h 16m,8.1,68000,Drama
The Battle of Algiers,1966,2h 1m,8.1,66000,"Drama,War"
The Passion of Joan of Arc,1928,1h 54m,8.1,61000,"Biography,Drama,History"
To Be or Not to Be,1942,1h 39m,8.1,43000,"Comedy,Romance,War"
The Incredibles,2004,1h 55m,8.0,807000,"Animation,Action,Adventure"
Groundhog Day,1993,1h 41m,8.0,684000,"Comedy,Drama,Fantasy"
Aladdin,1992,1h 30m,8.0,466000,"Animation,Adventure,Comedy"
Dances with Wolves,1990,3h 1m,8.0,290000,"Adventure,Drama,Western"
